functionId,programId,target,route,enabled,title
DAI07,DAI07010,,,1,得意先別週間売上入力
DAI07,DAI07020,,,1,個人配送集計表
DAI07,DAI07030,,,1,持出数一覧表
DAI07,DAI07040,,,1,週間曜日予定表
DAI07,DAI07050,,,1,週締領収書発行
DAI07,DAI07060,,,1,週締空領収書発行
DAI07,DAI07070,,,1,請求締処理
DAI07,DAI07080,,,1,週間請求書
DAI07,DAI07090,,,1,月間請求書
DAI08,,,,1,仕出
DAI08,DAI08010,,,1,仕出注文入力
DAI08,DAI08020,,,1,納品書発行
DAI08,DAI08030,,,1,配送予定入力
DAI08,DAI08040,,,1,配送予定表
DAI08,DAI08050,,,1,短冊発行
DAI08,DAI08060,,,1,製造予定表
DAI08,DAI08070,,,1,請求書
DAI08,DAI08080,,,1,DM発行
DAI08,DAI08090,,,1,商品別受注問合せ
DAI08,DAI08100,,,1,売上別一覧表
DAI08,DAI08110,,,1,営業担当者別売上一覧表
DAI09,,,,1,ゆとり
DAI09,DAI09010,,,1,注文入力
DAI09,DAI09020,,,1,納品書
DAI09,DAI09030,,,1,請求書
DAI09,DAI09040,,,1,注文・製造票
DAI09,DAI09050,,,1,パック指示書
DAI09,DAI09060,,,1,短冊
DAI09,DAI09070,,,1,盛付指示書
DAI09,DAI09080,,,1,盛付仕分作業チェック表
DAI09,DAI09090,,,1,月別食数集計
DAI09,DAI09100,,,1,顧客別注文一覧
DAI09,DAI09110,,,1,クレーム管理
