301	199	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	199	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	401	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	401	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	402	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	402	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	403	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	403	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	404	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	404	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	405	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	405	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	406	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	406	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	420	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	420	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	499	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	499	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	701	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	701	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	801	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	801	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
301	802	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
301	802	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	102	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	102	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	103	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	103	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	105	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	105	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	106	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	106	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	108	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	108	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	109	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	109	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	110	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	110	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	402	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	402	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	403	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	403	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	404	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	404	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	406	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	406	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	501	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	501	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
401	801	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
401	801	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	101	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	101	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	102	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	102	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	103	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	103	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	104	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	104	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	105	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	105	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	107	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	107	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	108	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	108	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	109	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	109	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	110	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	110	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
501	111	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
501	111	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	101	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	101	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	102	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	102	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	103	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	103	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	104	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	104	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	106	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	106	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	107	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	107	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	108	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	108	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	141	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	141	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	199	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	199	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	401	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	401	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	402	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	402	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	403	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	403	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	406	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	406	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	407	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	407	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	408	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	408	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	409	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	409	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	499	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	499	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	701	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	701	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	703	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	703	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	704	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	704	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	705	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	705	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	801	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	801	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	802	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	802	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	803	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	803	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	805	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	805	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	806	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	806	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	807	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	807	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
601	808	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
601	808	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
602	105	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
602	105	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
602	109	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
602	109	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
602	110	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
602	110	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	101	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	101	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	103	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	103	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	104	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	104	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	105	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	105	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	106	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	106	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	107	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	107	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	108	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
